team,name,id
Wilted Roses,Gec,78235813
WAKANDA MADE IN CHYNA,fspoon,138798603
Wilted Roses,ThiccPoog,127222192
Five Man Fountain Dive,BigWillyDota,127128208
Minority Report,bloom,160527310
Five Man Fountain Dive,AAAAA,199078251
Minority Report,Mystery,142036603
Five Man Fountain Dive,Akuma,132246175
Minority Report,ComplexLua,238059423
Five Man Fountain Dive,Dragon,132952318
Minority Report,Tiramisu,182296574
Five Man Fountain Dive,Leaf,83859680
Minority Report,Shroomba,22857654
Dads of Lads,redground,362793631
fifteen minute shart,Scum Funk,101510521
Dads of Lads,giant,355514054
fifteen minute shart,6dog,75532826
Dads of Lads,ForTheSwarm,64741231
fifteen minute shart,good2cu,235690073
Dads of Lads,yolk,112220059
fifteen minute shart,NTG,9448727
Dads of Lads,ruN,95813278
fifteen minute shart,Joanna Sacks,457229304
Two and a Half Canadians,Cole,115075449
Hooping For Hope,Knstr,903287846
Two and a Half Canadians,Roho,79134733
Hooping For Hope,Pogitivity,102741334
Two and a Half Canadians,Snow,84157389
Hooping For Hope,Assassin5009,180884230
Two and a Half Canadians,Vexare,122672120
Hooping For Hope,Reaper,897940001
Two and a Half Canadians,doss,115827611
Hooping For Hope,Jzar,362604635
5-15 season,wife,84362769
Pure Instinct,Fume,19744
Pure Instinct,meepoman1,138814035
5-15 season,jae,121537441
Pure Instinct,Hobbes,52023367
5-15 season,keva,241370187
Pure Instinct,Plupo,81036058
Pure Instinct,Miyushi,117329309
FreeAgents,Mekansm,177607358
Royal Nebula,Madior,202200499
FreeAgents,JM,115129310
Royal Nebula,Neff,117935373
FreeAgents,Lovely,376737324
Royal Nebula,Journey,89222641
FreeAgents,Pyrosmog,158377840
Royal Nebula,AcidRain,104011648
FreeAgents,Raptor458,136878643
Royal Nebula,BullJaXX,90082776
PizzaDog,SenseiRaven1,94692091
for lefty,wee,128709526
PizzaDog,HullCity07,316284552
for lefty,vico,121451644
PizzaDog,Fatalness,109852891
for lefty,frisb,86788706
PizzaDog,Cuh,119377295
for lefty,yami116,110343762
PizzaDog,Xeriscape,223108191
for lefty,platinumdota2,361127208
Ragdoll Enthusiats,Legacy,338100783
Ragdoll Enthusiats,Mr.Lens,996170963
Ragdoll Enthusiats,Bungus,258023441
Ragdoll Enthusiats,NKF,93771421
Ragdoll Enthusiats,Knivesinmycoffee,238806231
